inst#,actual,predicted,error,prediction
49,1:0,1:0,,0.993
50,1:0,1:0,,0.987
51,1:0,1:0,,0.993
52,1:0,1:0,,0.994
53,1:0,1:0,,0.993
54,1:0,1:0,,0.748
55,1:0,1:0,,0.993
56,1:0,1:0,,0.995
57,1:0,1:0,,1
58,1:0,1:0,,1
59,1:0,1:0,,1
60,1:0,1:0,,0.997
61,1:0,1:0,,0.984
62,1:0,1:0,,0.993
63,1:0,1:0,,0.999
64,1:0,1:0,,0.947
65,1:0,2:1,+,1
66,1:0,1:0,,0.999
67,1:0,1:0,,1
68,1:0,1:0,,0.964
69,1:0,1:0,,1
70,1:0,1:0,,1
71,1:0,2:1,+,0.973
72,1:0,1:0,,0.993
73,1:0,1:0,,0.998
74,1:0,1:0,,1
75,1:0,1:0,,1
76,1:0,1:0,,0.995
77,1:0,1:0,,0.993
78,1:0,1:0,,0.993
79,1:0,1:0,,0.999
80,1:0,1:0,,0.995
81,1:0,1:0,,1
82,1:0,1:0,,1
83,1:0,1:0,,0.993
84,1:0,1:0,,0.998
85,1:0,1:0,,1
86,1:0,1:0,,0.993
87,1:0,1:0,,1
88,1:0,1:0,,1
89,1:0,1:0,,1
90,1:0,1:0,,0.999
91,1:0,1:0,,0.993
92,2:1,1:0,+,0.75
93,2:1,2:1,,1
94,2:1,2:1,,1
95,2:1,2:1,,0.99
96,2:1,1:0,+,0.955
97,2:1,2:1,,1
98,2:1,2:1,,1
99,2:1,2:1,,0.867
100,2:1,2:1,,0.85
101,2:1,2:1,,0.558
102,2:1,2:1,,1
103,2:1,1:0,+,0.999
104,2:1,2:1,,1
105,2:1,1:0,+,0.534
106,2:1,1:0,+,0.959
107,2:1,2:1,,1
108,2:1,2:1,,0.854
109,2:1,2:1,,1
110,2:1,1:0,+,0.747
111,2:1,2:1,,1
112,2:1,2:1,,1
113,2:1,1:0,+,0.679
114,2:1,2:1,,1
115,2:1,1:0,+,0.976
116,2:1,2:1,,1
117,2:1,1:0,+,1
118,2:1,2:1,,1
119,2:1,2:1,,1
120,2:1,2:1,,1
121,2:1,2:1,,1
122,2:1,1:0,+,0.602
123,2:1,1:0,+,0.602
124,2:1,2:1,,1
125,2:1,2:1,,1
126,2:1,2:1,,1
127,2:1,1:0,+,0.676
128,2:1,2:1,,1
129,2:1,2:1,,0.999
130,2:1,2:1,,0.662
131,2:1,2:1,,0.991
132,2:1,2:1,,1
133,2:1,2:1,,1
134,2:1,2:1,,1
135,2:1,2:1,,0.987
136,2:1,1:0,+,0.9
137,2:1,1:0,+,0.602
138,2:1,2:1,,1
139,2:1,1:0,+,0.998
140,2:1,2:1,,0.813
141,2:1,2:1,,1
142,2:1,2:1,,0.998
143,2:1,2:1,,1
144,2:1,2:1,,1
145,2:1,1:0,+,0.925
146,2:1,2:1,,1
147,2:1,2:1,,0.999
148,2:1,2:1,,0.738
149,2:1,2:1,,1
150,2:1,2:1,,1
151,2:1,1:0,+,0.682
152,2:1,1:0,+,0.876
153,2:1,1:0,+,0.999
154,2:1,1:0,+,0.994
155,2:1,2:1,,1
1,1:0,1:0,,0.996
2,1:0,1:0,,0.992
3,1:0,1:0,,1
4,1:0,1:0,,0.999
5,1:0,1:0,,1
6,1:0,1:0,,1
7,1:0,1:0,,0.994
8,1:0,1:0,,0.999
9,1:0,1:0,,0.997
10,1:0,1:0,,1
11,1:0,1:0,,0.992
12,1:0,1:0,,0.992
13,1:0,1:0,,1
14,1:0,1:0,,0.995
15,1:0,1:0,,0.992
16,1:0,1:0,,0.967
17,1:0,1:0,,0.992
18,1:0,1:0,,1
19,1:0,1:0,,0.929
20,1:0,1:0,,1
21,1:0,1:0,,0.785
22,1:0,1:0,,0.825
23,1:0,1:0,,0.992
24,1:0,1:0,,1
25,1:0,1:0,,1
26,1:0,1:0,,1
27,1:0,1:0,,0.999
28,1:0,1:0,,1
29,1:0,1:0,,0.992
30,1:0,1:0,,0.992
31,1:0,1:0,,0.999
32,1:0,1:0,,1
33,1:0,1:0,,0.797
34,1:0,1:0,,1
35,1:0,1:0,,1
36,1:0,1:0,,0.992
37,1:0,1:0,,1
38,1:0,1:0,,1
39,1:0,1:0,,0.997
40,1:0,1:0,,0.999
41,1:0,1:0,,1
42,1:0,1:0,,0.998
43,1:0,1:0,,0.992
44,1:0,1:0,,1
45,1:0,2:1,+,0.998
46,1:0,2:1,+,0.966
47,1:0,1:0,,1
48,1:0,1:0,,1
49,1:0,1:0,,0.949
50,1:0,1:0,,1
51,1:0,1:0,,0.992
52,1:0,1:0,,1
53,1:0,1:0,,0.997
54,1:0,1:0,,1
55,1:0,1:0,,0.983
56,1:0,1:0,,0.985
57,1:0,1:0,,0.999
58,1:0,1:0,,0.949
59,1:0,1:0,,1
60,1:0,1:0,,0.992
61,1:0,1:0,,1
62,1:0,1:0,,0.999
63,1:0,1:0,,1
64,1:0,1:0,,0.999
65,1:0,1:0,,0.994
66,1:0,1:0,,1
67,1:0,1:0,,0.978
68,1:0,1:0,,0.999
69,1:0,1:0,,1
70,1:0,1:0,,0.999
71,1:0,1:0,,1
72,1:0,1:0,,1
73,1:0,1:0,,1
74,1:0,1:0,,1
75,1:0,1:0,,1
76,1:0,1:0,,0.999
77,1:0,1:0,,0.992
78,1:0,1:0,,1
79,1:0,1:0,,1
80,1:0,1:0,,1
81,1:0,1:0,,0.996
82,1:0,1:0,,0.853
83,1:0,1:0,,0.887
84,1:0,1:0,,0.998
85,1:0,1:0,,0.992
86,1:0,1:0,,0.998
87,1:0,1:0,,1
88,1:0,1:0,,1
89,1:0,1:0,,0.992
90,1:0,1:0,,1
91,1:0,1:0,,0.993
92,2:1,2:1,,1
93,2:1,1:0,+,0.583
94,2:1,1:0,+,0.999
95,2:1,1:0,+,0.885
96,2:1,2:1,,1
97,2:1,2:1,,1
98,2:1,2:1,,0.999
99,2:1,2:1,,1
100,2:1,2:1,,1
101,2:1,2:1,,0.988
102,2:1,1:0,+,0.88
103,2:1,1:0,+,0.775
104,2:1,1:0,+,0.562
105,2:1,2:1,,1
106,2:1,2:1,,1
107,2:1,2:1,,0.992
108,2:1,2:1,,0.999
109,2:1,2:1,,1
110,2:1,2:1,,0.541
111,2:1,1:0,+,0.697
112,2:1,1:0,+,0.641
113,2:1,2:1,,1
114,2:1,2:1,,1
115,2:1,2:1,,1
116,2:1,2:1,,0.999
117,2:1,2:1,,1
118,2:1,2:1,,1
119,2:1,2:1,,0.965
120,2:1,2:1,,0.536
121,2:1,1:0,+,0.987
122,2:1,2:1,,0.993
123,2:1,2:1,,1
124,2:1,2:1,,0.719
125,2:1,2:1,,0.518
126,2:1,2:1,,1
127,2:1,2:1,,1
128,2:1,2:1,,0.969
129,2:1,2:1,,1
130,2:1,2:1,,1
131,2:1,1:0,+,0.769
132,2:1,2:1,,1
133,2:1,2:1,,0.734
134,2:1,2:1,,1
135,2:1,2:1,,0.963
136,2:1,2:1,,1
137,2:1,2:1,,0.835
138,2:1,1:0,+,0.957
139,2:1,2:1,,1
140,2:1,1:0,+,0.958
141,2:1,2:1,,1
142,2:1,2:1,,0.999
143,2:1,2:1,,0.939
144,2:1,2:1,,1
145,2:1,2:1,,1
146,2:1,1:0,+,0.885
147,2:1,2:1,,1
148,2:1,2:1,,1
149,2:1,2:1,,1
150,2:1,2:1,,1
151,2:1,1:0,+,0.992
152,2:1,2:1,,0.901
153,2:1,1:0,+,0.965
154,2:1,2:1,,0.99
155,2:1,2:1,,0.783
1,1:0,1:0,,0.984
2,1:0,1:0,,1
3,1:0,1:0,,1
4,1:0,1:0,,1
5,1:0,1:0,,1
6,1:0,1:0,,1
7,1:0,1:0,,0.997
8,1:0,1:0,,1
9,1:0,1:0,,0.998
10,1:0,2:1,+,0.887
11,1:0,1:0,,0.984
12,1:0,1:0,,0.984
13,1:0,1:0,,0.984
14,1:0,1:0,,1
15,1:0,1:0,,0.999
16,1:0,1:0,,0.975
17,1:0,1:0,,0.994
18,1:0,1:0,,0.968
19,1:0,1:0,,1
20,1:0,1:0,,1
21,1:0,1:0,,0.984
22,1:0,1:0,,0.999
23,1:0,1:0,,1
24,1:0,1:0,,1
25,1:0,1:0,,1
26,1:0,1:0,,1
27,1:0,1:0,,0.907
28,1:0,1:0,,0.984
29,1:0,1:0,,0.999
30,1:0,1:0,,1
31,1:0,1:0,,1
32,1:0,1:0,,1
33,1:0,1:0,,0.984
34,1:0,1:0,,1
35,1:0,1:0,,0.673
36,1:0,1:0,,1
37,1:0,1:0,,0.984
38,1:0,1:0,,1
39,1:0,2:1,+,0.997
40,1:0,1:0,,1
41,1:0,1:0,,0.996
42,1:0,1:0,,1
43,1:0,1:0,,0.984
44,1:0,1:0,,0.984
45,1:0,1:0,,0.988
46,1:0,1:0,,1
47,1:0,1:0,,0.998
48,1:0,1:0,,0.984
49,1:0,1:0,,0.999
50,1:0,1:0,,0.892
51,1:0,1:0,,0.999
52,1:0,1:0,,0.984
53,1:0,1:0,,0.984
54,1:0,1:0,,0.984
55,1:0,2:1,+,1
56,1:0,1:0,,1
57,1:0,1:0,,0.984
58,1:0,1:0,,0.751
59,1:0,1:0,,1
60,1:0,1:0,,1
61,1:0,1:0,,0.984
62,1:0,1:0,,0.998
63,1:0,2:1,+,1
64,1:0,1:0,,0.999
65,1:0,1:0,,1
66,1:0,1:0,,0.982
67,1:0,1:0,,0.984
68,1:0,1:0,,0.844
69,1:0,1:0,,0.984
70,1:0,1:0,,0.999
71,1:0,1:0,,0.999
72,1:0,1:0,,0.984
73,1:0,1:0,,0.967
74,1:0,1:0,,0.997
75,1:0,1:0,,1
76,1:0,1:0,,0.998
77,1:0,1:0,,0.997
78,1:0,1:0,,1
79,1:0,1:0,,0.984
80,1:0,1:0,,0.984
81,1:0,1:0,,1
82,1:0,1:0,,1
83,1:0,1:0,,0.969
84,1:0,1:0,,1
85,1:0,1:0,,1
86,1:0,1:0,,0.991
87,1:0,1:0,,1
88,1:0,1:0,,1
89,1:0,1:0,,0.98
90,1:0,1:0,,1
91,2:1,2:1,,0.769
92,2:1,2:1,,1
93,2:1,2:1,,0.957
94,2:1,2:1,,1
95,2:1,2:1,,0.998
96,2:1,2:1,,1
97,2:1,2:1,,1
98,2:1,2:1,,1
99,2:1,2:1,,1
100,2:1,2:1,,1
101,2:1,1:0,+,1
102,2:1,2:1,,1
103,2:1,2:1,,1
104,2:1,2:1,,1
105,2:1,2:1,,1
106,2:1,1:0,+,0.552
107,2:1,1:0,+,0.997
108,2:1,2:1,,0.945
109,2:1,2:1,,1
110,2:1,2:1,,1
111,2:1,2:1,,0.994
112,2:1,2:1,,1
113,2:1,2:1,,0.99
114,2:1,2:1,,0.562
115,2:1,2:1,,0.827
116,2:1,2:1,,1
117,2:1,2:1,,1
118,2:1,2:1,,1
119,2:1,2:1,,1
120,2:1,2:1,,1
121,2:1,2:1,,0.952
122,2:1,2:1,,1
123,2:1,2:1,,1
124,2:1,2:1,,1
125,2:1,2:1,,1
126,2:1,2:1,,0.58
127,2:1,1:0,+,1
128,2:1,2:1,,1
129,2:1,2:1,,1
130,2:1,2:1,,1
131,2:1,2:1,,1
132,2:1,1:0,+,0.883
133,2:1,2:1,,1
134,2:1,2:1,,1
135,2:1,2:1,,1
136,2:1,2:1,,1
137,2:1,1:0,+,0.984
138,2:1,2:1,,1
139,2:1,2:1,,0.945
140,2:1,2:1,,1
141,2:1,2:1,,0.58
142,2:1,2:1,,0.999
143,2:1,2:1,,1
144,2:1,2:1,,1
145,2:1,1:0,+,0.984
146,2:1,2:1,,1
147,2:1,1:0,+,1
148,2:1,2:1,,0.997
149,2:1,2:1,,1
150,2:1,1:0,+,0.991
151,2:1,2:1,,0.987
152,2:1,2:1,,1
153,2:1,2:1,,0.577
154,2:1,2:1,,1
1,1:0,2:1,+,0.667
2,1:0,1:0,,0.997
3,1:0,1:0,,0.998
4,1:0,1:0,,0.998
5,1:0,1:0,,1
6,1:0,1:0,,0.999
7,1:0,2:1,+,1
8,1:0,1:0,,1
9,1:0,1:0,,0.998
10,1:0,1:0,,1
11,1:0,1:0,,0.999
12,1:0,1:0,,1
13,1:0,1:0,,1
14,1:0,1:0,,1
15,1:0,1:0,,0.902
16,1:0,1:0,,1
17,1:0,1:0,,0.999
18,1:0,2:1,+,0.996
19,1:0,1:0,,1
20,1:0,1:0,,1
21,1:0,1:0,,0.998
22,1:0,1:0,,0.998
23,1:0,1:0,,0.998
24,1:0,1:0,,0.728
25,1:0,1:0,,1
26,1:0,1:0,,1
27,1:0,1:0,,1
28,1:0,1:0,,0.998
29,1:0,1:0,,1
30,1:0,1:0,,1
31,1:0,1:0,,1
32,1:0,1:0,,0.934
33,1:0,1:0,,0.99
34,1:0,1:0,,0.998
35,1:0,1:0,,0.587
36,1:0,1:0,,0.998
37,1:0,1:0,,1
38,1:0,1:0,,1
39,1:0,1:0,,0.998
40,1:0,2:1,+,1
41,1:0,1:0,,1
42,1:0,1:0,,1
43,1:0,1:0,,1
44,1:0,1:0,,1
45,1:0,1:0,,0.998
46,1:0,1:0,,0.998
47,1:0,1:0,,0.665
48,1:0,1:0,,1
49,1:0,1:0,,0.998
50,1:0,1:0,,0.999
51,1:0,1:0,,0.998
52,1:0,1:0,,0.998
53,1:0,1:0,,0.998
54,1:0,1:0,,1
55,1:0,1:0,,1
56,1:0,1:0,,0.999
57,1:0,1:0,,0.999
58,1:0,1:0,,0.999
59,1:0,1:0,,1
60,1:0,1:0,,1
61,1:0,1:0,,0.991
62,1:0,1:0,,1
63,1:0,1:0,,0.999
64,1:0,1:0,,1
65,1:0,1:0,,1
66,1:0,1:0,,1
67,1:0,1:0,,1
68,1:0,1:0,,1
69,1:0,1:0,,0.998
70,1:0,1:0,,1
71,1:0,1:0,,0.999
72,1:0,1:0,,1
73,1:0,2:1,+,1
74,1:0,1:0,,1
75,1:0,1:0,,1
76,1:0,1:0,,0.938
77,1:0,1:0,,0.999
78,1:0,1:0,,1
79,1:0,1:0,,1
80,1:0,1:0,,0.999
81,1:0,1:0,,1
82,1:0,1:0,,0.999
83,1:0,2:1,+,1
84,1:0,1:0,,0.998
85,1:0,1:0,,1
86,1:0,1:0,,0.998
87,1:0,1:0,,0.969
88,1:0,1:0,,0.998
89,1:0,1:0,,1
90,1:0,1:0,,0.998
91,2:1,2:1,,1
92,2:1,1:0,+,0.966
93,2:1,2:1,,1
94,2:1,2:1,,0.919
95,2:1,2:1,,1
96,2:1,2:1,,1
97,2:1,2:1,,1
98,2:1,2:1,,0.999
99,2:1,1:0,+,0.817
100,2:1,1:0,+,0.817
101,2:1,2:1,,1
102,2:1,2:1,,1
103,2:1,2:1,,0.922
104,2:1,2:1,,1
105,2:1,1:0,+,0.817
106,2:1,2:1,,1
107,2:1,2:1,,1
108,2:1,1:0,+,0.997
109,2:1,2:1,,1
110,2:1,2:1,,0.661
111,2:1,1:0,+,0.813
112,2:1,2:1,,1
113,2:1,2:1,,1
114,2:1,2:1,,0.625
115,2:1,2:1,,1
116,2:1,2:1,,1
117,2:1,2:1,,1
118,2:1,1:0,+,0.985
119,2:1,2:1,,0.999
120,2:1,2:1,,1
121,2:1,2:1,,0.993
122,2:1,2:1,,1
123,2:1,2:1,,0.948
124,2:1,2:1,,0.625
125,2:1,2:1,,0.632
126,2:1,1:0,+,0.982
127,2:1,2:1,,0.518
128,2:1,2:1,,0.992
129,2:1,2:1,,1
130,2:1,2:1,,1
131,2:1,2:1,,0.625
132,2:1,1:0,+,0.689
133,2:1,1:0,+,0.962
134,2:1,1:0,+,0.998
135,2:1,2:1,,1
136,2:1,2:1,,1
137,2:1,2:1,,1
138,2:1,2:1,,0.822
139,2:1,1:0,+,0.957
140,2:1,2:1,,1
141,2:1,2:1,,1
142,2:1,2:1,,1
143,2:1,1:0,+,0.902
144,2:1,2:1,,1
145,2:1,2:1,,1
146,2:1,2:1,,1
147,2:1,1:0,+,0.817
148,2:1,2:1,,0.971
149,2:1,2:1,,1
150,2:1,2:1,,1
151,2:1,2:1,,1
152,2:1,2:1,,1
153,2:1,2:1,,1
154,2:1,1:0,+,0.623

